Location,2000__Health Spending per Capita,2001__Health Spending per Capita,2002__Health Spending per Capita,2003__Health Spending per Capita,2004__Health Spending per Capita,2005__Health Spending per Capita,2006__Health Spending per Capita,2007__Health Spending per Capita,2008__Health Spending per Capita,2009__Health Spending per Capita,2010__Health Spending per Capita,2011__Health Spending per Capita,2012__Health Spending per Capita,2013__Health Spending per Capita,2014__Health Spending per Capita,2015__Health Spending per Capita,2016__Health Spending per Capita,2017__Health Spending per Capita,2018__Health Spending per Capita,2019__Health Spending per Capita,2020__Health Spending per Capita
Alabama,3921,4158,4513,4995,5238,5546,5768,5942,6100,6322,6406,6513,6797,6969,7277,7657,7968,8154,8343,8741,9280
Alaska,4559,5163,5671,6100,6445,7081,7423,7923,8314,8550,8927,9343,9930,10085,10535,11460,11761,12303,12695,13226,13642
Arizona,3225,3435,3791,4090,4390,4841,5127,5441,5677,5877,6020,6075,6207,6289,6561,6885,7189,7539,7816,8145,8756
Arkansas,3709,4008,4355,4618,4879,5238,5462,5757,5985,6223,6378,6541,6773,6819,7284,7620,8079,8409,8545,8853,9338
California,3567,3831,4129,4493,4766,5097,5394,5775,6035,6207,6480,6741,7038,7241,7472,7998,8325,8594,9069,9628,10299
Colorado,3767,3994,4275,4585,4835,4952,5295,5560,5692,5860,5932,6061,6221,6364,6680,7075,7323,7615,7998,8286,8583
Connecticut,5166,5541,5933,6217,6714,6988,7391,7799,8195,8721,8831,8910,9229,9440,9831,10294,10705,10989,11378,11831,12489
Delaware,4752,5062,5518,6144,6577,6946,7301,7721,8107,8385,8802,9202,9446,9768,10263,10714,10933,11444,11771,12213,12899
District of Columbia,6292,6637,7167,7646,8359,8908,9251,9851,10223,10701,11112,11537,11426,11583,11975,12500,12851,13131,13487,13934,14381
Florida,4445,4724,5021,5327,5671,5954,6298,6608,6856,7118,7269,7375,7609,7603,7965,8330,8519,8814,9148,9490,9865
Georgia,3601,3800,4139,4367,4725,4905,5181,5365,5384,5527,5551,5696,5981,6229,6622,7055,7353,7605,7844,8243,8758
Hawaii,3874,4094,4412,4757,5016,5381,5555,6093,6364,6510,6440,6460,6738,6880,7224,7747,8041,8496,8932,9555,10291
Idaho,3372,3631,4004,4253,4474,4793,5060,5314,5448,5668,5909,6052,6283,6377,6615,6843,6974,7257,7444,7723,8148
Illinois,4166,4448,4786,5077,5344,5679,6042,6467,6629,6859,7159,7300,7505,7695,8017,8300,8630,8849,9118,9496,10190
Indiana,4018,4335,4664,5030,5394,5638,5996,6296,6380,6710,6859,7104,7618,7647,7998,8368,8776,9015,9297,9927,10517
Iowa,4226,4561,4845,5211,5470,5808,6172,6444,6658,6889,7095,7310,7547,7638,7967,8358,8464,8525,8812,9193,9789
